--------------------------------------------------------------------------------------------------
Flow #135
Flow info:,419.0,0.0,0.0,0.0,0.0,419.0,0.0,419.0,419.0,419.0,418.9014434814453,0.0,419.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,4774.392714854866,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #136
Flow info:,217100.0,1412.0,0.0,499.75,639.4823241162674,16700.0,38951.847378875165,142154.0,0.0,51894.0,10378.789901733398,13844.389596528852,27876.0,87.0,194189.0,27741.261890956335,51592.67982357128,142154.0,0.0,0.0,27.63704571686491,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #137
Flow info:,429.0,0.0,0.0,0.0,0.0,429.0,0.0,429.0,429.0,429.0,428.91502380371094,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,4662.928293496387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #138
Flow info:,204600.0,1412.0,0.0,499.75,639.4823241162674,15738.0,37863.59044580094,138208.0,0.0,45632.0,9126.37710571289,12054.28367233399,23942.0,81.0,184075.0,26296.41124180385,50348.02999741813,138208.0,0.0,0.0,29.32553364547622,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #139
Flow info:,493.0,0.0,0.0,0.0,0.0,493.0,0.0,493.0,493.0,493.0,492.8112030029297,0.0,493.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,4058.3492985002417,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #140
Flow info:,209370.0,1412.0,0.0,499.75,639.4823241162674,16105.0,37431.65044128959,136250.0,0.0,50252.0,10050.439834594727,13326.850986583107,26030.0,70.0,186252.0,26607.445308140344,49572.91198888789,136250.0,0.0,0.0,28.657382123116236,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #141
Flow info:,412.0,0.0,0.0,0.0,0.0,412.0,0.0,412.0,412.0,412.0,411.9873046875,0.0,412.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,4854.518518518518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #142
Flow info:,219355.0,1412.0,0.0,502.875,641.7635161913505,16873.0,37989.11887336868,138164.0,0.0,56174.0,11234.807968139648,14988.752446073597,29830.0,87.0,194131.0,27732.985360281808,50091.1387049005,138164.0,0.0,0.0,27.35293753213172,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #143
Flow info:,429.0,0.0,0.0,0.0,0.0,429.0,0.0,429.0,429.0,429.0,428.91502380371094,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,4662.928293496387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #144
Flow info:,222253.0,1412.0,0.0,570.2857142857143,656.2453083732521,17096.0,42168.51098798449,154155.0,14.0,222253.0,37042.18069712321,68672.524330889,175384.0,88.0,200129.0,33354.8386891683,60064.08967706702,154155.0,50.0,0.0,31.495625924563157,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #145
Flow info:,33044927.0,6.0,0.0,3.0,4.242640687119285,16522464.0,23299019.273970492,32997358.0,47569.0,0.0,0.0,0.0,0.0,0.0,32997358.0,32997358.083724976,0.0,32997358.0,32997358.0,0.0,0.03026183100244898,6.0,2.3333333333333335,3.2145502536643185,10.333333333333334,0.0,0.0,0.0,1.0,0.0,26.333333333333332,3.0,512.0,49156.0,0.04756903648376465,32.997358083724976,0.0,32.997358083724976,32.997358083724976
--------------------------------------------------------------------------------------------------
Flow #146
Flow info:,210425.0,1412.0,0.0,499.75,639.4823241162674,16187.0,37346.532904589956,136212.0,0.0,51267.0,10253.381729125977,13688.616140097814,27868.0,94.0,188172.0,26881.694793701172,49398.63913061976,136212.0,0.0,0.0,28.513735771924775,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #147
Flow info:,427.0,0.0,0.0,0.0,0.0,427.0,0.0,427.0,427.0,427.0,427.00767517089844,0.0,427.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,4683.756560580681,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #148
Flow info:,219418.0,1412.0,0.0,499.75,639.4823241162674,16878.0,39517.40758423209,144248.0,0.0,52187.0,10437.393188476562,13900.346390192124,27863.0,90.0,196225.0,28032.13255746024,52370.164149475866,144248.0,0.0,0.0,27.3450613165621,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #149
Flow info:,431.0,0.0,0.0,0.0,0.0,431.0,0.0,431.0,431.0,431.0,431.060791015625,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0.0,4639.716814159292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #150
Flow info:,207225.0,1412.0,0.0,499.75,639.4823241162674,15940.0,37810.201073402364,138176.0,0.0,47990.0,9598.016738891602,12795.557743048594,25806.0,72.0,186091.0,26584.420885358537,50180.08191491457,138176.0,0.0,0.0,28.954023689403048,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #151
Flow info:,549.0,0.0,0.0,0.0,0.0,549.0,0.0,549.0,549.0,549.0,549.0779876708984,0.0,549.0,549.0,0.0,0.0,0.0,0.0,0.0,0.0,3642.469821971342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #152
Flow info:,199708.0,1412.0,0.0,499.75,639.4823241162674,15362.0,35675.27343251262,130216.0,0.0,48617.0,9723.424911499023,12913.138636956004,25917.0,90.0,178155.0,25450.740541730607,47238.73478898714,130216.0,0.0,0.0,30.043830442064998,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #153
Flow info:,419.0,0.0,0.0,0.0,0.0,419.0,0.0,419.0,419.0,419.0,418.9014434814453,0.0,419.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,4774.392714854866,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #154
Flow info:,209576.0,1412.0,0.0,499.75,639.4823241162674,16121.0,37421.15143220414,136178.0,0.0,50520.0,10103.988647460938,13384.152528704362,25986.0,92.0,186163.0,26594.70694405692,49553.89410157475,136178.0,0.0,0.0,28.629247177270273,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #155
Flow info:,502.0,0.0,0.0,0.0,0.0,502.0,0.0,502.0,502.0,502.0,501.87110900878906,0.0,502.0,502.0,0.0,0.0,0.0,0.0,0.0,0.0,3985.0869358669834,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #156
Flow info:,36973493.0,6.0,0.0,3.0,4.242640687119285,18486747.0,26067735.44114475,36919419.0,54074.0,0.0,0.0,0.0,0.0,0.0,36919419.0,36919419.050216675,0.0,36919419.0,36919419.0,0.0,0.027046403143913256,6.0,2.3333333333333335,3.2145502536643185,10.333333333333334,0.0,0.0,0.0,1.0,0.0,26.333333333333332,3.0,517.0,16382.0,0.05407404899597168,36.919419050216675,0.0,36.919419050216675,36.919419050216675
--------------------------------------------------------------------------------------------------
Flow #157
Flow info:,207780.0,1412.0,0.0,499.75,639.4823241162674,15983.0,38388.626644321324,140137.0,0.0,47061.0,9412.193298339844,12299.807987071179,24000.0,107.0,186137.0,26590.994426182337,51064.64369832167,140137.0,0.0,0.0,28.87671258026465,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #158
Flow info:,516.0,0.0,0.0,0.0,0.0,516.0,0.0,516.0,516.0,516.0,515.9378051757812,0.0,516.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,3876.4362292051756,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #159
Flow info:,213746.0,1412.0,0.0,499.75,639.4823241162674,16442.0,37908.21481026,138186.0,0.0,52320.0,10464.000701904297,13157.527982478126,25915.0,80.0,190080.0,27154.309409005302,50145.12880933614,138186.0,0.0,0.0,28.070691432166296,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #160
Flow info:,415.0,0.0,0.0,0.0,0.0,415.0,0.0,415.0,415.0,415.0,414.84832763671875,0.0,415.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,4821.03908045977,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #161
Flow info:,212013.0,1412.0,0.0,499.75,639.4823241162674,16309.0,37376.12783782356,136217.0,0.0,52781.0,10556.221008300781,14061.540286106625,27786.0,80.0,188082.0,26868.8542502267,49401.61869231439,136217.0,0.0,0.0,28.30015057683636,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #162
Flow info:,504.0,0.0,0.0,0.0,0.0,504.0,0.0,504.0,504.0,504.0,504.0168762207031,0.0,504.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,3968.1210974456008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #163
Flow info:,215353.0,1412.0,0.0,499.75,639.4823241162674,16566.0,37514.00842002748,136145.0,0.0,54290.0,10858.011245727539,14426.748435946756,27947.0,89.0,190112.0,27158.873421805245,49512.721645658676,136145.0,0.0,0.0,27.861230924566236,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #164
Flow info:,532.0,0.0,0.0,0.0,0.0,532.0,0.0,532.0,532.0,532.0,532.1502685546875,0.0,532.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,3758.336917562724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #165
Flow info:,214310.0,1412.0,0.0,499.75,639.4823241162674,16485.0,38503.36755819135,140188.0,0.0,51200.0,10240.030288696289,13568.490425369386,26043.0,87.0,190250.0,27178.594044276648,51027.17136080388,140188.0,0.0,0.0,27.996804919889374,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #166
Flow info:,523.0,0.0,0.0,0.0,0.0,523.0,0.0,523.0,523.0,523.0,523.0903625488281,0.0,523.0,523.0,0.0,0.0,0.0,0.0,0.0,0.0,3823.4311759343664,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #167
Flow info:,214898.0,1412.0,0.0,570.2857142857143,656.2453083732521,16531.0,37476.144712547066,136114.0,11.0,214898.0,35816.35157267252,62859.842241751925,161477.0,85.0,190140.0,31690.001487731934,52618.68822731158,136114.0,46.0,0.0,32.57357646547172,1412.0,338.57142857142856,522.7287448183241,273245.34065934067,1.0,1.0,1.0,1.0,0.0,360.2857142857143,570.2857142857143,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #168
Flow info:,210111.0,1412.0,0.0,499.75,639.4823241162674,16162.0,37439.281132005286,136227.0,0.0,51098.0,10219.621658325195,13548.594316198043,26103.0,78.0,186201.0,26600.15651157924,49565.035077587934,136227.0,0.0,0.0,28.55631531766655,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #169
Flow info:,481.0,0.0,0.0,0.0,0.0,481.0,0.0,481.0,481.0,481.0,480.89027404785156,0.0,481.0,481.0,0.0,0.0,0.0,0.0,0.0,0.0,4158.95290034705,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #170
Flow info:,209805.0,1412.0,0.0,502.875,641.7635161913505,16139.0,37335.02466634623,136172.0,0.0,50748.0,10149.621963500977,13470.278802972318,26039.0,80.0,186155.0,26593.548910958427,49412.57748360609,136172.0,0.0,0.0,28.597982240626557,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #171
Flow info:,426.0,0.0,0.0,0.0,0.0,426.0,0.0,426.0,426.0,426.0,425.8155822753906,0.0,426.0,426.0,0.0,0.0,0.0,0.0,0.0,0.0,4696.868980963046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #172
Flow info:,224343.0,1412.0,0.0,499.75,639.4823241162674,17257.0,40617.3810187813,148305.0,0.0,53082.0,10616.397857666016,14106.471813666763,27750.0,89.0,200135.0,28590.713228498185,53868.94875866788,148305.0,0.0,0.0,26.744754044526726,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #173
Flow info:,492.0,0.0,0.0,0.0,0.0,492.0,0.0,492.0,492.0,492.0,491.85752868652344,0.0,492.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,4066.2181289384393,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #174
Flow info:,217280.0,1412.0,0.0,499.75,639.4823241162674,16714.0,39051.21261341205,142166.0,0.0,52181.0,10436.201095581055,13885.909637865618,27664.0,88.0,193890.0,27698.584965297156,51746.06292099494,142166.0,0.0,0.0,27.614119444026866,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #175
Flow info:,487.0,0.0,0.0,0.0,0.0,487.0,0.0,487.0,487.0,487.0,486.8507385253906,0.0,487.0,487.0,0.0,0.0,0.0,0.0,0.0,0.0,4108.035259549461,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #176
Flow info:,209773.0,1412.0,0.0,499.75,639.4823241162674,16136.0,38962.97372803685,142216.0,0.0,46642.0,9328.413009643555,12335.509386534108,23971.0,80.0,188186.0,26883.70432172503,51835.61405339015,142216.0,0.0,0.0,28.60233766588017,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #177
Flow info:,491.0,0.0,0.0,0.0,0.0,491.0,0.0,491.0,491.0,491.0,491.14227294921875,0.0,491.0,491.0,0.0,0.0,0.0,0.0,0.0,0.0,4072.1398058252425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #178
Flow info:,221653.0,1412.0,0.0,499.75,639.4823241162674,17050.0,38540.564825067995,140218.0,0.0,56377.0,11275.386810302734,14203.446877421267,27990.0,97.0,196168.0,28023.99226597377,50856.75795746044,140218.0,0.0,0.0,27.069339987952844,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #179
Flow info:,503.0,0.0,0.0,0.0,0.0,503.0,0.0,503.0,503.0,503.0,503.0632019042969,0.0,503.0,503.0,0.0,0.0,0.0,0.0,0.0,0.0,3975.6436018957347,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #180
Flow info:,217390.0,1412.0,0.0,502.875,641.7635161913505,16722.0,38954.23910088759,142158.0,0.0,52286.0,10457.181930541992,13903.633875760448,27687.0,89.0,193940.0,27705.703462873185,51595.80679285384,142158.0,0.0,0.0,27.600188199372887,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #181
Flow info:,429.0,0.0,0.0,0.0,0.0,429.0,0.0,429.0,429.0,429.0,428.91502380371094,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,4662.928293496387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #182
Flow info:,210924.0,1412.0,0.0,499.75,639.4823241162674,16225.0,38891.34383041468,142194.0,0.0,47885.0,9576.988220214844,12775.318418480942,26002.0,86.0,190135.0,27162.14316231864,51673.33585280351,142194.0,0.0,0.0,28.446277124245064,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #183
Flow info:,508.0,0.0,0.0,0.0,0.0,508.0,0.0,508.0,508.0,508.0,507.8315734863281,0.0,508.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,3938.313615023474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #184
Flow info:,217268.0,1412.0,0.0,499.75,639.4823241162674,16713.0,38056.3492703117,138190.0,0.0,54172.0,10834.407806396484,14407.754503549593,28028.0,77.0,192206.0,27458.02061898368,50261.96230783861,138190.0,0.0,0.0,27.61566486116354,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #185
Flow info:,414.0,0.0,0.0,0.0,0.0,414.0,0.0,414.0,414.0,414.0,414.13307189941406,0.0,414.0,414.0,0.0,0.0,0.0,0.0,0.0,0.0,4829.365572826713,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #186
Flow info:,221572.0,1412.0,0.0,499.75,639.4823241162674,17044.0,38538.128192045304,140221.0,0.0,56486.0,11297.178268432617,15080.52894023914,30027.0,89.0,196224.0,28031.99631827218,50843.401829701295,140221.0,0.0,0.0,27.07924333397895,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #187
Flow info:,428.0,0.0,0.0,0.0,0.0,428.0,0.0,428.0,428.0,428.0,428.19976806640625,0.0,428.0,428.0,0.0,0.0,0.0,0.0,0.0,0.0,4670.71714922049,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #188
Flow info:,214633.0,1412.0,0.0,499.75,639.4823241162674,16510.0,38424.35742897817,140207.0,0.0,51555.0,10311.031341552734,13764.231785683085,27941.0,88.0,192169.0,27452.707290649414,50879.435672049825,140207.0,0.0,0.0,27.95469632407502,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #189
Flow info:,425.0,0.0,0.0,0.0,0.0,425.0,0.0,425.0,425.0,425.0,425.10032653808594,0.0,425.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,4704.771733034212,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #190
Flow info:,208408.0,1412.0,0.0,502.875,641.7635161913505,16031.0,38913.08559063307,142101.0,0.0,45376.0,9075.212478637695,12012.515037675601,23968.0,87.0,188165.0,26880.707059587752,51787.87655871081,142101.0,0.0,0.0,28.78966557491074,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #191
Flow info:,429.0,0.0,0.0,0.0,0.0,429.0,0.0,429.0,429.0,429.0,428.91502380371094,0.0,429.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,4662.928293496387,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #192
Flow info:,224551.0,1412.0,0.0,499.75,639.4823241162674,17273.0,39574.31606684447,144196.0,0.0,55457.0,11091.375350952148,14839.571032556185,29991.0,88.0,200199.0,28599.87531389509,52293.86023111643,144196.0,0.0,0.0,26.719992355348868,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #193
Flow info:,447.0,0.0,0.0,0.0,0.0,447.0,0.0,447.0,447.0,447.0,446.7964172363281,0.0,447.0,447.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.311632870865,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #194
Flow info:,203704.0,1412.0,0.0,499.75,639.4823241162674,15670.0,37360.90849452615,136281.0,0.0,46580.0,9316.015243530273,12320.051035853665,24018.0,74.0,182235.0,26033.571788242883,49634.59139785619,136281.0,0.0,0.0,29.454485444120238,1412.0,339.2142857142857,522.3497470486209,272849.2582417582,1.0,1.0,1.0,1.0,0.0,360.92857142857144,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #195
Flow info:,435.0,0.0,0.0,0.0,0.0,435.0,0.0,435.0,435.0,435.0,435.11390686035156,0.0,435.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0,4596.497534246575,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #196
Flow info:,211722.0,1412.0,0.0,499.75,639.4823241162674,16286.0,37360.03310822671,136167.0,0.0,52708.0,10541.582107543945,14041.79348201331,28031.0,86.0,188155.0,26879.276548113143,49387.59432331403,136167.0,0.0,0.0,28.339062144576847,1412.0,339.0,522.4321818335702,272935.3846153846,1.0,1.0,1.0,1.0,0.0,360.7142857142857,499.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #197
Flow info:,1983.0,0.0,0.0,0.0,0.0,1983.0,0.0,1983.0,1983.0,1983.0,1983.1657409667969,0.0,1983.0,1983.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.488578985333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #198
Flow info:,218261.0,1412.0,0.0,502.875,641.7635161913505,16789.0,40507.91225939033,148130.0,0.0,49165.0,9833.002090454102,13066.820196989276,25988.0,78.0,196169.0,28024.12850516183,53873.61436264907,148130.0,0.0,0.0,27.49002297223342,1412.0,340.7857142857143,524.5283857643241,275130.0274725275,1.0,1.0,1.0,1.0,0.0,362.5,502.875,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
